Player Hand,Dealer Hand,Action,Player Ace 11,Times Selected,Q Value
16,2,True,STAND,594,-0.2474747474747475
16,2,True,HIT,9,-0.3333333333333333
20,9,True,STAND,711,0.7763713080168776
20,9,True,HIT,3,-0.3333333333333333
17,11,True,STAND,534,-0.6292134831460674
17,11,True,HIT,9,-0.6666666666666666
17,6,True,STAND,14,-0.2857142857142857
17,6,True,HIT,518,0.10617760617760617
19,6,True,STAND,770,0.4948051948051948
19,6,True,HIT,8,-0.25
13,4,True,STAND,7,-0.14285714285714285
13,4,True,HIT,453,0.052980132450331126
20,5,True,STAND,794,0.6788413098236776
20,5,True,HIT,7,-0.42857142857142855
19,3,True,STAND,701,0.4065620542082739
19,3,True,HIT,10,0.3
16,7,False,STAND,38,-0.631578947368421
16,7,False,HIT,4284,-0.40779645191409897
18,4,True,STAND,673,0.27191679049034173
18,4,True,HIT,13,0.0
14,7,False,STAND,4333,-0.4661897069005308
14,7,False,HIT,47,-0.5319148936170213
13,4,False,STAND,4224,-0.18205492424242425
13,4,False,HIT,33,-0.3939393939393939
14,3,True,STAND,25,-0.28
14,3,True,HIT,362,0.07458563535911603
12,6,True,STAND,6,0.16666666666666666
12,6,True,HIT,179,0.21787709497206703
14,6,True,STAND,14,-0.35714285714285715
14,6,True,HIT,436,0.14678899082568808
15,4,True,STAND,4,-0.5
15,4,True,HIT,413,0.029055690072639227
13,7,True,STAND,3,-1.0
13,7,True,HIT,521,0.0345489443378119
18,10,True,STAND,3244,-0.24907521578298397
18,10,True,HIT,34,-0.5588235294117647
18,2,True,STAND,642,0.1292834890965732
18,2,True,HIT,8,-0.25
19,4,False,STAND,2640,0.3912878787878788
19,4,False,HIT,26,-0.7692307692307693
17,4,True,STAND,663,-0.05128205128205128
17,4,True,HIT,23,-0.21739130434782608
16,4,True,STAND,6,-0.5
16,4,True,HIT,631,0.039619651347068144
12,9,False,STAND,88,-0.6363636363636364
12,9,False,HIT,4303,-0.3806646525679758
14,2,True,STAND,522,-0.3563218390804598
14,2,True,HIT,4,-0.75
19,2,True,STAND,654,0.43883792048929665
19,2,True,HIT,12,0.16666666666666666
16,5,True,STAND,542,-0.09778597785977859
16,5,True,HIT,3,-0.3333333333333333
14,9,False,STAND,4568,-0.5308669001751314
14,9,False,HIT,42,-0.6190476190476191
14,11,False,STAND,54,-0.8518518518518519
14,11,False,HIT,4634,-0.5940871817004747
20,8,False,STAND,6110,0.7888707037643208
20,8,False,HIT,64,-0.734375
13,9,True,STAND,5,-1.0
13,9,True,HIT,476,-0.06092436974789916
20,11,False,STAND,6372,0.14956057752667923
20,11,False,HIT,56,-0.8928571428571429
17,3,False,STAND,3202,-0.1127420362273579
17,3,False,HIT,34,-0.35294117647058826
16,4,False,STAND,3516,-0.18145620022753128
16,4,False,HIT,55,-0.43636363636363634
15,7,True,STAND,7,-0.2857142857142857
15,7,True,HIT,575,-0.019130434782608695
17,7,True,STAND,30,-0.03333333333333333
17,7,True,HIT,674,0.03560830860534125
13,11,True,STAND,13,-0.7692307692307693
13,11,True,HIT,359,-0.42618384401114207
15,3,True,STAND,5,-0.4
15,3,True,HIT,569,0.08611599297012303
12,9,True,STAND,189,-0.5396825396825397
12,9,True,HIT,1,-1.0
14,11,True,STAND,4,-0.75
14,11,True,HIT,388,-0.4072164948453608
17,5,True,STAND,58,0.08620689655172414
17,5,True,HIT,563,0.14742451154529307
14,4,True,STAND,16,-0.0625
14,4,True,HIT,488,0.0860655737704918
19,11,True,STAND,11,-0.6363636363636364
19,11,True,HIT,511,-0.34442270058708413
20,7,True,STAND,845,0.7396449704142012
20,7,True,HIT,12,-0.08333333333333333
20,11,True,STAND,1,-1.0
20,11,True,HIT,570,-0.3175438596491228
18,3,True,STAND,716,0.13128491620111732
18,3,True,HIT,9,0.0
14,9,True,STAND,135,-0.5037037037037037
14,9,True,HIT,416,-0.07692307692307693
16,7,True,STAND,9,-0.3333333333333333
16,7,True,HIT,635,-0.03464566929133858
15,8,True,STAND,612,-0.46568627450980393
15,8,True,HIT,8,-0.75
15,5,True,STAND,18,-0.1111111111111111
15,5,True,HIT,546,0.08241758241758242
19,9,True,STAND,783,0.22349936143039592
19,9,True,HIT,8,-0.625
18,6,True,STAND,736,0.34375
18,6,True,HIT,5,0.2
13,6,True,STAND,489,-0.024539877300613498
13,6,True,HIT,2,-1.0
13,8,True,STAND,11,-0.36363636363636365
13,8,True,HIT,508,-0.03937007874015748
16,6,True,STAND,7,0.0
16,6,True,HIT,595,0.15294117647058825
20,8,True,STAND,795,0.779874213836478
20,8,True,HIT,25,0.6
12,8,True,STAND,204,-0.6029411764705882
12,8,True,HIT,2,-1.0
14,7,True,STAND,6,-0.8333333333333334
14,7,True,HIT,523,0.021032504780114723
20,2,True,STAND,743,0.7052489905787349
20,2,True,HIT,15,0.06666666666666667
19,4,True,STAND,682,0.42668621700879766
19,4,True,HIT,11,-0.2727272727272727
14,8,True,STAND,4,-0.5
14,8,True,HIT,531,-0.06779661016949153
14,5,True,STAND,20,-0.2
14,5,True,HIT,516,0.12596899224806202
17,9,True,STAND,9,-0.2222222222222222
17,9,True,HIT,599,-0.1652754590984975
18,8,True,STAND,5,-0.4
18,8,True,HIT,693,0.06782106782106782
18,11,True,STAND,530,-0.3754716981132076
18,11,True,HIT,5,-0.6
19,8,True,STAND,647,0.6506955177743431
19,8,True,HIT,4,-0.25
19,7,True,STAND,791,0.6093552465233881
19,7,True,HIT,30,0.2
20,4,True,STAND,712,0.6207865168539326
20,4,True,HIT,33,0.30303030303030304
16,3,True,STAND,3,-0.6666666666666666
16,3,True,HIT,634,-0.012618296529968454
17,3,True,STAND,713,-0.07994389901823282
17,3,True,HIT,16,-0.1875
16,9,True,STAND,640,-0.5140625
16,9,True,HIT,2,-1.0
12,3,True,STAND,1,-1.0
12,3,True,HIT,177,0.11299435028248588
17,8,True,STAND,654,-0.35932721712538224
17,8,True,HIT,5,-0.6
13,5,True,STAND,10,-0.3
13,5,True,HIT,442,0.08597285067873303
12,4,True,STAND,182,-0.03296703296703297
12,4,True,HIT,4,-0.25
13,2,True,STAND,9,-0.3333333333333333
13,2,True,HIT,327,0.05504587155963303
12,5,True,STAND,170,-0.19411764705882353
12,5,True,HIT,1,-1.0
12,2,True,STAND,2,-0.5
12,2,True,HIT,167,0.10179640718562874
12,11,True,STAND,77,-0.7532467532467533
12,11,True,HIT,1,-1.0
